slug,title,source,screenshot1,screenshot2,screenshot3,screenshot4,screenshot5,needsReview,approved,notes
"duolingo","Duolingo","iTunes","https://is1-ssl.mzstatic.com/image/thumb/PurpleSource221/v4/0d/16/35/0d16355e-7b7a-4903-aa0a-ecfefdaa7e08/b715d679-c25d-41c1-8b55-6c00114fa81e_en_iphone5.5_screen_1.png/392x696bb.png","https://is1-ssl.mzstatic.com/image/thumb/PurpleSource211/v4/f8/14/cd/f814cd12-cb2b-baeb-2870-404d9186defb/93f4d1c8-4144-44de-8b57-a5a091c838f4_iPhone_5.5_030124_-_ASO_Testing_-_Round_2_-_Concept_1_-_EN_-_3.png/392x696bb.png","https://is1-ssl.mzstatic.com/image/thumb/PurpleSource211/v4/9d/52/ff/9d52ff84-2a12-3b34-5a49-fe24e9c1109f/cd048832-2375-4fd9-88e8-3711d102065e_iPhone_5.5_030124_-_ASO_Testing_-_Round_2_-_Concept_1_-_EN_-_4.png/392x696bb.png","https://is1-ssl.mzstatic.com/image/thumb/PurpleSource211/v4/cd/73/4a/cd734a01-48a1-f468-93c9-bbd5de3dbaec/c9c1f806-63ba-4809-bdfd-1b9e144aa854_iPhone_5.5_030124_-_ASO_Testing_-_Round_2_-_Concept_1_-_EN_-_5.png/392x696bb.png","https://is1-ssl.mzstatic.com/image/thumb/PurpleSource221/v4/69/8e/d9/698ed916-b0ab-6eac-85e2-06d82f330593/946decfe-85b3-472c-a577-376e39acf40a_iPhone_5.5_030124_-_ASO_Testing_-_Round_2_-_Concept_1_-_EN_-_6.png/392x696bb.png","yes","pending",""
"factorio","Factorio","Website","https://factorio.com/static/img/factorio-wheel.png","","","","","yes","pending",""
"the-room","The Room","PlayStore","https://play-lh.googleusercontent.com/5nc0gBE_3fxx0nPKjTjF3O-l53tDiNaDGJjCGHqwXvb1Imsno1MDhcpYZYNEgC3vqs0=w1920-h1080-rw","https://play-lh.googleusercontent.com/JzSdpq_Db66mHDYl037XS71J6zk2_JSxKG_qsSsAo2J3-XfKOTBKLWFJk8i2sTqMIqOW=w1920-h1080-rw","https://play-lh.googleusercontent.com/AjnGSe4eieqbdQye7xAcZ7Jnmz_E6L6An9rFeK4e0aTeKfwVJsF5BakPPVOT99xqow=w1920-h1080-rw","https://play-lh.googleusercontent.com/fqE4aDHHOSQp-ztyJbGrMCxUlRK2PE__aFTQF7nf6XrAqwXPzctSDlx4gzbm80OhXLvB=w1920-h1080-rw","https://play-lh.googleusercontent.com/KRbM9KYWeAhUbojbevaoWkoiC4gsW0OyINo6QiLGzqjsyl9qleDtWg-PrlMR8kNnncQ=w1920-h1080-rw","yes","pending",""
"mini-metro","Mini Metro","iTunes","https://is1-ssl.mzstatic.com/image/thumb/Purple211/v4/d0/e3/c3/d0e3c3a3-9ad1-7109-73eb-6b7ddcd71d0f/en-US-iOS-5.5-in-1.png/406x228bb.png","https://is1-ssl.mzstatic.com/image/thumb/Purple211/v4/cd/03/20/cd03200e-02b6-3d75-4ddd-06220b3748dd/en-US-iOS-5.5-in-2.png/406x228bb.png","https://is1-ssl.mzstatic.com/image/thumb/Purple211/v4/7d/7d/50/7d7d5040-7aff-0dbd-6577-a3c97fa705d9/en-US-iOS-5.5-in-3.png/406x228bb.png","https://is1-ssl.mzstatic.com/image/thumb/Purple211/v4/53/3a/11/533a11a3-c214-b613-a1ec-6be26a9a35f0/en-US-iOS-5.5-in-4.png/406x228bb.png","https://is1-ssl.mzstatic.com/image/thumb/Purple211/v4/6d/14/e7/6d14e716-8eba-6948-f4b3-3f6113cfdec1/en-US-iOS-5.5-in-5.png/406x228bb.png","yes","pending",""
"bloons-td-6","Bloons TD 6","iTunes","https://is1-ssl.mzstatic.com/image/thumb/Purple112/v4/b8/02/81/b802814b-58b2-c1e7-0645-f73fd1df030f/fc0cb9bf-d2b4-4021-bdb2-21ac7bab267d_1_5.5__0001_English.png/406x228bb.png","https://is1-ssl.mzstatic.com/image/thumb/PurpleSource112/v4/af/ad/22/afad2282-bf0d-7abc-00df-4c3157ba2c86/fa32fd7c-0978-4521-8cc3-5ce3bab72370_2_Towers_5.5.png/406x228bb.png","https://is1-ssl.mzstatic.com/image/thumb/Purple122/v4/8f/e7/ed/8fe7ed84-c1f9-e8c2-aa8f-efa313c46b95/697fa2f2-1c1f-43c2-988f-064b931f78c1_3_5.5__0000_English.png/406x228bb.png","https://is1-ssl.mzstatic.com/image/thumb/PurpleSource112/v4/74/a5/54/74a5542f-cda4-0615-3937-a4eca799849b/5cd531c5-cc70-45f0-b550-e2bb03102202_4_Odyssey_5.5.png/406x228bb.png","https://is1-ssl.mzstatic.com/image/thumb/Purple122/v4/e1/c7/7b/e1c77b98-4609-0b96-8ce0-8baea4742ed1/8bb635bb-aa93-4ed7-befb-d69626e46b8a_5_5.5__0000_English.png/406x228bb.png","yes","pending",""
"abcmouse","ABCmouse","YouTube","https://i.ytimg.com/vi/pMUXjDvEivE/maxresdefault.jpg","https://i.ytimg.com/vi/VmqVAHhYTgI/maxresdefault.jpg","https://i.ytimg.com/vi/U4YFVl2-RmE/maxresdefault.jpg","","","yes","pending",""
"lingokids","Lingokids","Website","https://lingokids.com/wp-content/uploads/2025/05/ScreenShots-0-00-10-08.png","","","","","yes","pending",""
"homer","HOMER","YouTube","https://i.ytimg.com/vi/i-szWOrc3Mo/maxresdefault.jpg","https://i.ytimg.com/vi/XA0JRxuyoCw/maxresdefault.jpg","https://i.ytimg.com/vi/ESepuKrMMM0/maxresdefault.jpg","","","yes","pending",""
"splashlearn","SplashLearn","YouTube","https://i.ytimg.com/vi/ZQi3f4tu4ds/maxresdefault.jpg","https://i.ytimg.com/vi/ej58qba6JJ8/maxresdefault.jpg","https://i.ytimg.com/vi/akKYFInwUnM/maxresdefault.jpg","","","yes","pending",""
"kahoot","Kahoot!","iTunes","https://is1-ssl.mzstatic.com/image/thumb/PurpleSource211/v4/fd/29/75/fd2975b0-32d9-a8a9-1889-8b6077484f81/0_APP_IPHONE_55_0.jpg/392x696bb.jpg","https://is1-ssl.mzstatic.com/image/thumb/PurpleSource211/v4/af/15/f1/af15f17c-5171-6775-8549-c7038bf36e54/1_APP_IPHONE_55_1.png/392x696bb.png","https://is1-ssl.mzstatic.com/image/thumb/PurpleSource221/v4/9c/04/7a/9c047ad6-be2f-e97d-1052-74aa0caaa21a/2_APP_IPHONE_55_2.png/392x696bb.png","https://is1-ssl.mzstatic.com/image/thumb/PurpleSource221/v4/28/76/99/287699f6-14b8-64ef-4cf7-a12f71cbcd09/3_APP_IPHONE_55_3.png/392x696bb.png","https://is1-ssl.mzstatic.com/image/thumb/PurpleSource221/v4/fd/75/4c/fd754c41-eca7-d04f-75d1-7873dffee80f/4_APP_IPHONE_55_4.png/392x696bb.png","yes","pending",""
"codemonkey","CodeMonkey","Website","https://s3-us-west-2.amazonaws.com/cm-wordpress-media/wp-content/uploads/2018/06/12113810/CodeMonkey-Square-Logo.png","","","","","yes","pending",""
"adventure-academy","Adventure Academy","YouTube","https://i.ytimg.com/vi/9d1vPC8RTIU/maxresdefault.jpg","https://i.ytimg.com/vi/2rMIZkKsCio/maxresdefault.jpg","https://i.ytimg.com/vi/f7toBYxijD4/maxresdefault.jpg","","","yes","pending",""
"thinkrolls","Thinkrolls","iTunes","https://is1-ssl.mzstatic.com/image/thumb/Purple113/v4/9e/4d/ac/9e4dac5a-d571-69bd-d415-87fdd38570aa/mzl.zkioqotw.jpg/392x696bb.jpg","https://is1-ssl.mzstatic.com/image/thumb/Purple113/v4/ac/9a/75/ac9a75c6-b309-6e99-d187-aeaaba016c5e/pr_source.jpg/392x696bb.jpg","https://is1-ssl.mzstatic.com/image/thumb/Purple113/v4/49/3a/6e/493a6e47-3537-6478-9fd5-0c6b7cb40db5/pr_source.jpg/392x696bb.jpg","https://is1-ssl.mzstatic.com/image/thumb/Purple123/v4/f2/48/39/f248396e-16b7-0a3c-ade1-b5e548e9e64d/mzl.jwaeozwt.jpg/392x696bb.jpg","https://is1-ssl.mzstatic.com/image/thumb/Purple113/v4/14/c5/65/14c565c4-561f-2edd-0d2b-46eac02b471b/mzl.uclbdcao.jpg/392x696bb.jpg","yes","pending",""
"wheres-my-water","Where's My Water?","iTunes","https://is1-ssl.mzstatic.com/image/thumb/Purple113/v4/64/fb/a3/64fba3dd-ac61-2205-b1de-a11ff08c06d5/mzl.xqwutbow.png/392x696bb.png","https://is1-ssl.mzstatic.com/image/thumb/Purple123/v4/5d/7b/7a/5d7b7a32-0ff9-8900-c9d9-ba11f1e33c43/mzl.mumyqkmo.png/392x696bb.png","https://is1-ssl.mzstatic.com/image/thumb/Purple123/v4/61/dc/c9/61dcc917-695d-d904-6bfe-526179286093/mzl.xcqaazov.png/392x696bb.png","https://is1-ssl.mzstatic.com/image/thumb/Purple113/v4/2b/36/b6/2b36b6dd-d681-4a11-49d6-066b9a8c8634/mzl.ekxqmjrm.png/392x696bb.png","https://is1-ssl.mzstatic.com/image/thumb/Purple113/v4/98/73/ad/9873add2-86df-6af6-f838-15329f52e4b8/mzl.elmhniga.png/392x696bb.png","yes","pending",""
